
   Configuration File:  C:\Progra~1\OpenEdge\progress.cfg

         Company Name:  ss

         Product Name:  OE Studio
    Installation Date:  Wed Oct 27 11:35:27 2010
           User Limit:  1
      Expiration Date:  None
        Serial Number:  003905668
      Control Numbers:  Z?ARS - XQE2N - M4CY2
       Version Number:  10.1B           
        Machine Class:  KB
          Port Number:  31


         Product Name:  Client Networking
    Installation Date:  Wed Oct 27 11:35:27 2010
           User Limit:  6
      Expiration Date:  None
        Serial Number:  003905669
      Control Numbers:  Z7CRS - XPXXN - KMGYP
       Version Number:  10.1B           
        Machine Class:  KB
          Port Number:  31


         Product Name:  Query/RESULTS
    Installation Date:  Wed Oct 27 11:35:27 2010
           User Limit:  8
      Expiration Date:  None
        Serial Number:  003905670
      Control Numbers:  Z?AR9 - XPEEN - K4CYJ
       Version Number:  10.1B           
        Machine Class:  KB
          Port Number:  31


